,n,p,r,num_anchors,TV_err_V,TV_err_U,TV_err_P_hat,TV_err_P,L2_err_V,L2_err_U,L2_err_P_hat,L2_err_P,sim_time,decomp_time,trial,ln_n,ln_TV_err_V,ln_TV_err_U
0,800000,1000,6,25,5.995106966902426,319.8962401614885,274.93383160995893,141.8284138722766,0.0931047541610951,27.424041442957552,0.5613740736642184,0.1885845781193262,9.776124715805054,2.710172653198242,0,13.592367006650065,1.7909436310062747,5.76799669371819
1,800000,1000,6,25,6.738703756819966,323.1953438787682,272.73934493847173,142.3100732713158,0.1065886287274438,27.613825809884155,0.5561021098972232,0.1887546659571439,9.805421829223633,2.640029191970825,1,13.592367006650065,1.9078675854815783,5.778256920227476
2,800000,1000,6,25,6.4453044920593126,290.19081533810964,278.0742181714637,140.33555824789804,0.1047293559552306,22.07170357165484,0.5862049991195233,0.1899415068560614,9.70801854133606,2.6483120918273926,2,13.592367006650065,1.8633518799701612,5.670538690528523
3,800000,1000,6,25,6.43915339683473,281.44321883910925,272.6672159947652,140.3789867498067,0.1012145028306362,20.66214237155832,0.5480764766131926,0.1854935132046918,9.770536184310911,2.679565191268921,3,13.592367006650065,1.8623970713557927,5.63993071795877
4,800000,1000,6,25,6.4374292533503095,295.2530420907243,274.13407307051693,139.42134306905058,0.0988029058593696,22.582223582146952,0.5574359336830151,0.1834516013802153,9.900830030441284,2.690884828567505,4,13.592367006650065,1.8621292761586408,5.68783275846461
5,1000000,1000,6,25,5.7396614959248975,276.80745230294804,264.9810719226855,132.82602710259945,0.0925776336467801,20.52317330189357,0.5357405540335685,0.1713034757190323,12.276736736297607,2.659768581390381,0,13.815510557964274,1.7474002357571252,5.623322146440879
6,1000000,1000,6,25,5.710115582028871,259.48672517135435,265.5417574597243,133.10420439360166,0.0769125864836139,17.68548603222843,0.5337264938184196,0.1729900883965869,12.30619764328003,2.630469799041748,1,13.815510557964274,1.7422392654996315,5.558705545888421
7,1000000,1000,6,25,6.889519692401657,284.66788772773646,264.6795157759817,134.50080846020208,0.111342799282975,21.13092007662397,0.5328961275385016,0.1747583172184003,12.36330223083496,2.649937629699707,2,13.815510557964274,1.930001371768609,5.651323194552957
8,1000000,1000,6,25,6.273262414768595,268.1910027958221,263.6972508078206,134.98650645358185,0.0975971623876423,18.89475009659904,0.5370432270885175,0.1766817350414643,12.320258140563965,2.6908113956451416,3,13.815510557964274,1.836296540659326,5.59169942366229
9,1000000,1000,6,25,5.838914288060857,283.5450584653285,263.7361664518792,138.87474823297117,0.0870466149213413,20.791836394763543,0.5251870840158921,0.1813996211795172,12.339936256408691,2.7074456214904785,4,13.815510557964274,1.7645448699781874,5.647371046924396
10,2000000,1000,6,25,6.851885182719927,272.10223195681215,236.12016440866608,123.25312017315171,0.110367031559174,19.6000647745582,0.4577458406750295,0.1470779030916452,24.307725429534912,2.6369478702545166,0,14.508657738524219,1.9245238235672346,5.606177848463431
11,2000000,1000,6,25,4.6561227474544005,202.9766511155289,237.9957041976301,119.76014862353134,0.0651238105008272,10.900979928595705,0.4768827911470955,0.1456173086593456,24.6099750995636,2.647846221923828,1,14.508657738524219,1.5381830733665112,5.313090953291254
12,2000000,1000,6,25,4.358769075051605,213.74288317727235,233.84951910880807,120.68850113707998,0.0619777115246109,12.344096692609543,0.4527616746899185,0.1487489876780559,24.28925132751465,2.673289060592652,2,14.508657738524219,1.4721896952646476,5.364773812185488
13,2000000,1000,6,25,1.8013042981281453,161.40680157173134,238.1477173797909,116.30113939673092,0.0099221524129681,7.094582540517397,0.4681004273737157,0.1450381239893788,24.146355390548703,2.699345588684082,3,14.508657738524219,0.5885110125701856,5.083927896036732
14,2000000,1000,6,25,4.707130404650654,226.8735472610961,234.4267595731708,124.46965818278473,0.0660701195011742,13.678580667159451,0.4508064666502421,0.1497213128378501,24.513776540756226,2.772058248519897,4,14.508657738524219,1.549078466443712,5.424392801741738
15,5000000,1000,6,25,0.3887388805491717,139.01132917703495,209.2387002446808,92.51364482970908,0.00027701170476,5.457318903764343,0.4240570275451292,0.0967247573931628,61.23910474777222,2.661994695663452,0,15.424948470398375,-0.9448474189867166,4.934555434680106
16,5000000,1000,6,25,0.4107036513702889,141.17401980976769,208.1657813567901,92.42546490130177,0.0003040128361067,5.518482111034015,0.4207410592917253,0.0963411194693219,61.44480037689209,2.6820456981658936,1,15.424948470398375,-0.8898833674570297,4.949993312448328
17,5000000,1000,6,25,0.9341689305610144,147.23767704971218,207.92464721137847,94.71440695236312,0.0037767296051458,5.887812616024293,0.4161580489949243,0.1006462671164592,61.33341288566589,2.7210514545440674,2,15.424948470398375,-0.06809798926956478,4.992048131761213
18,5000000,1000,6,25,0.4647428216051024,139.9765197611044,208.1035031491924,91.60779909820228,0.0004029108789804,5.44477598869862,0.4212972976136182,0.0946925475319274,60.68990230560303,2.7379372119903564,3,15.424948470398375,-0.7662710982123984,4.941474692551293
19,5000000,1000,6,25,0.4409520064802734,142.07892487590652,209.02778091192448,92.28945120018533,0.0004073573384422,5.580061941921247,0.4224137055676107,0.0970153271362402,61.516348123550415,2.7503762245178223,4,15.424948470398375,-0.8188192383004967,4.956382712181914
20,10000000,1000,6,25,0.2770533332156785,140.40439939822767,193.7770152789283,72.55098367947892,0.0001306635528587,5.560948460408389,0.3931416803987752,0.061686285810702,123.04743337631226,2.4570422172546387,0,16.11809565095832,-1.2835452526432323,4.944526825845999
21,10000000,1000,6,25,0.315940518518041,138.8241204163039,192.57635488180927,72.45148668075045,0.000187848336363,5.461244423680975,0.3836478169887972,0.0610739953634918,122.10497784614564,2.454359531402588,1,16.11809565095832,-1.1522013156510376,4.933207811190465
22,10000000,1000,6,25,0.3222197060988705,136.9860402882136,196.58377885446964,72.43471930221338,0.0001951497639933,5.265282706745478,0.4135374321029813,0.0609539820946843,122.03607273101808,2.552022695541382,2,16.11809565095832,-1.1325216490329564,4.9198790249299345
23,10000000,1000,6,25,0.3166894016230373,142.3980228940308,194.7532237093121,72.75340410125939,0.000183048718876,5.696605083080872,0.3991211095406114,0.0612346050436348,121.79339170455933,2.455913543701172,3,16.11809565095832,-1.1498337910337038,4.958626114710357
24,10000000,1000,6,25,0.322984894776319,136.01501075810117,190.064081924322,73.53484971725673,0.0002256909713852,5.25968112598988,0.3765628714189877,0.0630450939912911,121.9033133983612,2.4630494117736816,4,16.11809565095832,-1.1301497222514092,4.912765252866708
25,30000000,1000,6,25,0.1829055154282678,136.9975465532802,174.75865933040666,45.14832537071442,5.973957253366397e-05,5.24861654802348,0.3335157522008519,0.0243005301588825,367.09517002105713,2.289847612380981,0,17.216707939626428,-1.6987855686093225,4.91996301729755
26,30000000,1000,6,25,0.1846958892753076,139.74036258900753,177.30935822770067,43.58123415773303,6.149111381558765e-05,5.584648636929226,0.3437359186181642,0.022390386963195,367.0891714096069,2.275559902191162,1,17.216707939626428,-1.6890446482492636,4.939786147861224
27,30000000,1000,6,25,0.1842542168922908,137.54051867771966,177.9824003559645,44.44789860531715,5.749035715027712e-05,5.32355729675975,0.3419438091207222,0.0232357367061989,365.3393907546997,2.3136696815490723,2,17.216707939626428,-1.6914388613778961,4.923918554989128
28,30000000,1000,6,25,0.1835303353941785,139.2431119032144,176.9876776091703,44.57915829786848,6.038564018435538e-05,5.490395313358266,0.3419429258748635,0.0239524355494531,367.7528307437897,2.309921741485596,3,17.216707939626428,-1.6953753096510031,4.936221411897853
29,30000000,1000,6,25,0.1813523007870288,140.67433733459129,180.8687390101753,44.21332453463481,6.454647213830809e-05,5.495277647820689,0.3533336687589226,0.0236549307954837,367.1048183441162,2.30415153503418,4,17.216707939626428,-1.7073137263360276,4.946447554695781
0,800000,1000,6,50,6.588197432238914,351.39060706316167,318.4063907779404,127.99096929842156,0.0554721585804785,32.30634047635702,0.4914895944359602,0.0904705466231564,10.005982160568236,2.744805335998535,0,13.592367006650065,1.8852797803300574,5.861898445353517
1,800000,1000,6,50,6.026856516449219,317.2345040476074,317.38935373408486,124.76261492747086,0.0446235715791633,26.081626356337992,0.4849878407602188,0.0866770055719208,9.89086103439331,2.677886724472046,1,13.592367006650065,1.7962255674229661,5.75964126079197
2,800000,1000,6,50,6.539743811935818,336.5749769943219,320.67937481164125,128.45579732766487,0.0506086522351717,29.741888409951017,0.4996430112136268,0.0924179772872626,9.841021537780762,2.7154858112335205,2,13.592367006650065,1.8778979922149674,5.818820938512988
3,800000,1000,6,50,7.018241822739859,326.6342967912112,318.8266124311966,126.5783878766928,0.0599776487614346,27.627850750948348,0.4888482179946573,0.0891462399715322,9.855124235153198,2.692354440689087,3,13.592367006650065,1.9485127340680697,5.788841186631149
4,800000,1000,6,50,7.52091888676914,386.2217156726117,315.84686695878406,134.46782656204857,0.0664740896478781,39.16252057910491,0.4821368544807106,0.0956199137615871,9.831435203552246,2.7121593952178955,4,13.592367006650065,2.01768832288638,5.956411597498579
5,1000000,1000,6,50,6.733830529384965,302.8527280531809,296.67129345293864,122.56265054301107,0.0537149909302703,23.82249944611123,0.4205183986726307,0.0848514982341767,12.347745656967165,2.758159637451172,0,13.815510557964274,1.9071441540107041,5.713246641321604
6,1000000,1000,6,50,6.311743621137065,319.2006593573436,296.0382238458627,126.00861432727532,0.0524473853304083,27.570738224553736,0.4196290453092585,0.0885133239925372,12.353281259536743,2.721165418624878,1,13.815510557964274,1.8424119650280735,5.765819931229359
7,1000000,1000,6,50,7.127028088490669,431.7970553462071,296.52906877880537,148.838771587454,0.0660960893619789,48.17997621551413,0.4217881581846515,0.1194234633532652,12.393699645996094,2.732537269592285,2,13.815510557964274,1.9638943296499876,6.067955698572061
8,1000000,1000,6,50,5.876447918179898,327.0481810557502,293.0431214151139,125.39360356661476,0.0455594356077246,28.039838000436163,0.4127129413387029,0.0870240369584481,12.274535179138184,2.721569776535034,3,13.815510557964274,1.770952483823666,5.790107502721522
9,1000000,1000,6,50,7.29023961022019,449.0396968603424,295.3983271935333,129.170505867743,0.0640665282843287,52.03124502015896,0.4159647404620968,0.0889250531512853,12.411930799484251,2.7297520637512207,4,13.815510557964274,1.986536413823376,6.107111295549854
10,2000000,1000,6,50,6.092488830432503,256.3642441093023,241.3559872160288,112.90299292487283,0.0466570592337076,17.439918512298938,0.2703116486631279,0.0753978352351967,24.56581997871399,2.6825733184814453,0,14.508657738524219,1.8070566731848097,5.546599261770101
11,2000000,1000,6,50,5.310880701615036,225.0123290791724,242.04655994272213,115.34127021522174,0.0373215560698417,13.457841282306603,0.2746999224558698,0.0783293905772231,24.38697934150696,2.641318798065185,1,14.508657738524219,1.6697576786790393,5.416155196610612
12,2000000,1000,6,50,6.565929057835489,325.289373616316,241.09820063773984,118.84159147674926,0.0565087277146368,27.84494764636992,0.2704547135879056,0.0788067423747919,24.532253742218018,2.707784414291382,2,14.508657738524219,1.8818940145488252,5.784715166534176
13,2000000,1000,6,50,6.315472478321177,271.580499075404,240.58418236077227,111.94466744591114,0.0499197107525216,19.38877314210478,0.2698980672962635,0.0725967500755609,24.645719051361084,2.706772804260254,3,14.508657738524219,1.8430025714235183,5.604258592942589
14,2000000,1000,6,50,6.491677201284386,297.41071843045785,242.12951696008912,120.90437977109094,0.0490439152543307,23.15353432508161,0.2750032155767468,0.081448166002597,24.37063789367676,2.692753553390503,4,14.508657738524219,1.870520925878305,5.695114073828725
15,5000000,1000,6,50,6.069756290272404,224.4078529477892,194.89431132992328,96.2688670928004,0.0464697817817731,13.374782677763092,0.1855172185575617,0.0564262655176781,61.54749798774719,2.780293703079224,0,15.424948470398375,1.8033184543926286,5.413465168347223
16,5000000,1000,6,50,1.07039594116057,149.65543079312152,192.9683294604933,92.65503461904876,0.0022105627629784,6.145712130950095,0.1796153026243986,0.0566219839751202,61.056806564331055,2.768271207809448,1,15.424948470398375,0.06802861849428823,5.008335523604303
17,5000000,1000,6,50,0.5393458558275448,142.6318361627255,193.7574401831924,91.98225347700212,0.0003291139616824,5.501525124870501,0.1802196964560844,0.0558560333850269,60.77061438560486,2.926092624664306,2,15.424948470398375,-0.6173982518324825,4.960266738060582
18,5000000,1000,6,50,1.1016968159876337,147.84699386862738,195.2013667979925,92.48453641340444,0.0023546045267644,5.992129236876918,0.1846925558552919,0.0557145657696489,61.03412961959839,2.810593605041504,3,15.424948470398375,0.09685155126951225,4.996177913786252
19,5000000,1000,6,50,2.445943680900432,172.375304621344,194.82516934854087,94.70960663484382,0.0127407086624454,8.146105459226884,0.1861065878013506,0.0569677460583069,60.87527227401733,2.7728936672210693,4,15.424948470398375,0.8944310120205198,5.14967410331332
20,10000000,1000,6,50,0.7522497901588743,145.68397142212967,168.46413344501644,75.73578403934502,0.0013555019016323,5.852885199263989,0.149734047716729,0.0385882277056655,122.12228441238403,2.748590469360352,0,16.11809565095832,-0.28468684242333503,4.98143969631994
21,10000000,1000,6,50,0.4222904041073134,140.2351382767455,168.1258450460681,75.33123620172996,0.0002153656230975,5.387318086255355,0.1473460884359685,0.0392131818450571,121.48767161369324,2.6900956630706787,1,16.11809565095832,-0.862062040228864,4.94332057284681
22,10000000,1000,6,50,0.4193195774807219,140.14766072581045,172.623906462448,77.41038971414713,0.0002165712160032,5.50663889084386,0.1602834241547299,0.0415997312250702,121.98236107826231,2.724776268005371,2,16.11809565095832,-0.8691219350279544,4.942696586253591
23,10000000,1000,6,50,0.4015525115627945,142.86003426093268,170.78636080729387,76.82086706294812,0.0001886606826132,5.728366396381753,0.1551971231759643,0.0400900363881788,121.97306036949158,2.6862378120422363,3,16.11809565095832,-0.9124169656970869,4.96186536954853
24,10000000,1000,6,50,0.4078860710923503,139.73025056172,167.8658357189087,76.32290774277598,0.0001928025339169,5.536646371849137,0.1489448309897572,0.039912498892894,120.89814853668211,2.698180675506592,4,16.11809565095832,-0.8967673810907798,4.939713782275605
25,30000000,1000,6,50,0.2363149717500517,136.05338774702352,142.96039285000046,49.76873296128514,6.067823971538124e-05,5.222779932955625,0.1221230376971552,0.0178144071378336,366.0301728248596,2.494938611984253,0,17.216707939626428,-1.4425897377187138,4.913047365669134
26,30000000,1000,6,50,0.259428688671689,138.7724756411131,147.05117041479252,50.51242696594946,8.131369473716932e-05,5.4540260928670605,0.1342586856614256,0.0180643110674664,367.0172433853149,2.547853469848633,1,17.216707939626428,-1.3492734169479972,4.932835726110747
27,30000000,1000,6,50,0.2490939511214266,138.07775579292047,146.873327102955,50.323230455253686,7.002698894347539e-05,5.365296096376342,0.1310150360123577,0.018102379142302,365.8493835926056,2.519791603088379,2,17.216707939626428,-1.3899251399416894,4.9278169742548945
28,30000000,1000,6,50,0.2445832788897128,136.7547189188159,146.7076608977789,51.483767963394286,6.750392595274617e-05,5.344339024674127,0.1319234824054446,0.0189922134083987,368.2980999946594,2.500041246414185,3,17.216707939626428,-1.4081994191053917,4.918188948339739
29,30000000,1000,6,50,0.2367568871493679,141.71189336281742,149.23493377896136,50.15396269310324,7.195519742423164e-05,5.576677506583836,0.1360615242749313,0.017933327193199,367.79504799842834,2.5481069087982178,4,17.216707939626428,-1.440721456951029,4.9537960765746885
0,800000,1000,6,75,6.706204231024979,417.4662224013214,408.5565687493145,124.30017090521646,0.0381042065436859,45.6910403189963,0.5975823227985289,0.0592604239707884,9.957581281661987,2.673823118209839,0,13.592367006650065,1.903033102549721,6.034203636589997
1,800000,1000,6,75,6.950198396262287,351.97707144999725,408.1508791106289,115.79242926149357,0.0391636167794096,33.00535414063302,0.5964293389284602,0.0523636805850567,10.485083103179932,2.790304183959961,1,13.592367006650065,1.9387702053940545,5.863566035550386
2,800000,1000,6,75,6.371817831451788,385.464638280964,409.10537999749386,121.16812183157268,0.0367816939318959,40.24584802997142,0.603765826127507,0.058925740450488,9.791292190551758,2.5866453647613525,2,13.592367006650065,1.8518848027269825,5.954449459304314
3,800000,1000,6,75,7.120632773775236,386.53859935889295,409.7308538298581,185.24133944395945,0.04227303786869,40.58547540847008,0.6000933144618346,0.1373756860089746,9.687626600265505,2.67494797706604,3,13.592367006650065,1.9629965941961791,5.957231732016046
4,800000,1000,6,75,6.109818557884861,405.5561174454096,408.7114610604394,121.94995713737748,0.0318039547790837,43.64722365611925,0.5990871675543761,0.0559780799205737,9.84873366355896,2.783278465270996,4,13.592367006650065,1.8098970768153797,6.00525925472119
5,1000000,1000,6,75,6.570144029166205,292.36828015947776,373.4469017177445,112.59269415385316,0.0369342503143562,22.75010997294934,0.4967271293159815,0.0508624145420907,12.280858755111694,2.756239652633667,0,13.815510557964274,1.88253575450375,5.678014241004398
6,1000000,1000,6,75,6.908088273988184,321.27632026401375,372.33999131282576,111.85254439814872,0.0390079141188056,27.1975399067926,0.4933495707789007,0.0502710629641593,12.381372690200806,2.785491943359375,1,13.815510557964274,1.932692938718738,5.7723015636362085
7,1000000,1000,6,75,6.527786220557705,398.3519087330417,372.5285191226527,118.1598379120255,0.0339173178261431,42.460835409496674,0.4939675209877039,0.0547010840839026,12.177061557769775,2.707259178161621,2,13.815510557964274,1.876067869049244,5.987335807412841
8,1000000,1000,6,75,7.277796943362723,370.1023116392845,372.5733474772133,138.24826385089338,0.0410988885016094,36.72837845283833,0.4939289412127338,0.073528431037542,12.307933807373049,2.711618423461914,3,13.815510557964274,1.9848281987406722,5.9137794853582415
9,1000000,1000,6,75,7.034413757033909,332.6699544903408,372.6867672051581,114.45901010439118,0.0384824440075906,28.35124228315942,0.4938287297276394,0.0520095337765047,12.30622100830078,2.793067693710327,4,13.815510557964274,1.950814354760532,5.807150870832013
10,2000000,1000,6,75,6.885075204430788,285.91658158291847,283.27057174003926,101.7803894450195,0.0379803423439076,21.35786716868156,0.2774039937061938,0.0450631569471223,26.19586181640625,2.7285494804382324,0,14.508657738524219,1.9293560550593494,5.655700095488074
11,2000000,1000,6,75,6.83351428888313,312.59509499536694,285.00231192490105,103.9148288926657,0.039259824684111,25.687904847486514,0.2819369472159142,0.0455245707938846,24.32429838180542,2.6625566482543945,1,14.508657738524219,1.9218390784255996,5.744908726870563
12,2000000,1000,6,75,6.383971787936483,266.2301265465735,284.3494603503125,100.72363737222216,0.0346560459958778,18.65199988981773,0.280467826565045,0.0430396709232569,24.509753227233887,2.7046492099761963,2,14.508657738524219,1.8537904409548613,5.584361072159179
13,2000000,1000,6,75,6.919738698114873,291.6622284614412,282.20677917192955,100.25983587730624,0.0371387427921552,22.185871020623367,0.2761592341375258,0.0429154995714662,25.94441246986389,2.709651231765747,3,14.508657738524219,1.9343780085286126,5.6755963808700995
14,2000000,1000,6,75,5.955829935311818,289.7109022827467,283.0057385177916,98.66375303689384,0.0303762920405857,21.798986570969767,0.2787288826021491,0.0421787354228318,21.94588875770569,2.702162265777588,4,14.508657738524219,1.784370560907021,5.668883537076336
15,5000000,1000,6,75,5.695858339053316,233.76009100711337,205.82264720233763,86.56421943143164,0.0275576238633348,14.74956189384626,0.1469650889964378,0.0348818367662904,65.65690112113953,2.796861171722412,0,15.424948470398375,1.7397393035499338,5.454295337320903
16,5000000,1000,6,75,4.925387314883469,215.05810065299045,204.58672836581744,86.27581825366197,0.0230042551096007,12.31126115358567,0.143463887603762,0.0360852308244968,61.08219146728516,2.678015947341919,1,15.424948470398375,1.5944029141478167,5.370908227215906
17,5000000,1000,6,75,4.291411042922032,199.0035331305135,204.6673389481924,84.35358458448482,0.0189795434922786,10.53480679685147,0.1430467578245661,0.034395231339099,61.09399771690369,2.7624900341033936,2,15.424948470398375,1.4566155932934715,5.293322578991575
18,5000000,1000,6,75,2.878595237664158,180.4483029781783,204.46892496765207,83.15418703549398,0.0102430790982405,8.805148729550382,0.1430052460351668,0.0336254137260708,60.77579355239868,2.6945455074310303,3,15.424948470398375,1.057302410452012,5.195444326656537
19,5000000,1000,6,75,3.835115198980521,198.27886496148,206.149650074292,86.07765576131871,0.0165673279545842,10.42603283318968,0.1466495329841233,0.0353961183958723,61.46050763130188,2.7834880352020264,4,15.424948470398375,1.344199473215656,5.289674448713354
20,10000000,1000,6,75,0.4633245476479773,138.6433468210067,167.80923667026656,67.89737596358958,0.0001795199899464,5.364960546548632,0.1002161408184988,0.0242210253011208,122.6193208694458,2.908612012863159,0,16.11809565095832,-0.7693275036161289,4.931904785486769
21,10000000,1000,6,75,0.501728241072928,141.14262986693302,167.09923524477435,70.25136521033929,0.0002160352665001,5.563569936118302,0.0983689956219367,0.0257844039870657,124.19659900665285,2.8888721466064453,1,16.11809565095832,-0.6896966583189137,4.9497709384367345
22,10000000,1000,6,75,1.3005701033881618,147.82318142262113,170.21541806734675,72.20781216882239,0.0020408527030493,5.999130605746654,0.1033610597450838,0.0267022296218934,122.5684597492218,2.904850482940674,2,16.11809565095832,0.26280270940427763,4.996016839399671
23,10000000,1000,6,75,0.4284476395772166,141.5414568913256,170.72487153660632,69.88792463666091,0.0001598378536963,5.698182516184059,0.1048510089104872,0.0258065395732755,122.44151139259338,2.927785873413086,3,16.11809565095832,-0.8475867430962902,4.952592655736714
24,10000000,1000,6,75,0.490146940693848,139.55295818466757,166.14883359735734,70.03315070995725,0.0002058769328555,5.461406973919594,0.0981704992327423,0.0260168904030056,123.30028295516968,2.934861898422241,4,16.11809565095832,-0.7130500538651383,4.938444157784654
25,30000000,1000,6,75,0.2926385452721994,139.5531578786808,128.2498893925573,47.96506141677381,7.416173050459954e-05,5.494428548232913,0.0664326438715951,0.0128289946854753,366.125608921051,2.713984489440918,0,17.216707939626428,-1.2288170654010098,4.938445588738702
26,30000000,1000,6,75,0.3026890117160786,139.08735871371937,129.85223831590662,48.90050442884855,7.67510504982529e-05,5.4350335641407295,0.0690112634147262,0.0134146189250948,393.975593328476,2.669661045074463,1,17.216707939626428,-1.195049364518285,4.935102215674688
27,30000000,1000,6,75,0.2697091355139266,138.8694088403778,129.8509464003816,49.22175010917887,5.881259053583857e-05,5.430414939881917,0.0685629189247629,0.013362755570849,389.5756244659424,2.668288469314575,2,17.216707939626428,-1.3104111765368345,4.933533986774006
28,30000000,1000,6,75,0.2805222395545582,137.6259955855238,130.39657727917796,49.772592091651575,6.66561583793934e-05,5.361131543788246,0.070021277798026,0.0140359074199445,364.7170674800873,2.6882200241088867,3,17.216707939626428,-1.2711022717628129,4.924539829062264
29,30000000,1000,6,75,0.2848932323243908,141.7680158247761,132.54252342482044,48.66603436383956,7.219872728809588e-05,5.5615824781224354,0.072412351186946,0.0133175324208608,374.7444224357605,2.7160134315490723,4,17.216707939626428,-1.2556407923255615,4.954192030297495
0,800000,1000,6,1,3.9032139907450825,213.5602554947532,298.215760606126,204.98620772061795,0.3656678708693699,12.26608658534674,2.0196586213230687,0.8883485066431382,9.88981556892395,2.7557694911956787,0,13.592367006650065,1.3618003139425299,5.363919019991792
1,800000,1000,6,1,4.235354811437679,237.0099837367821,308.84024376130964,224.29001631496143,0.5133024974408902,15.07439348882678,2.0020522524501425,0.904799371316848,9.869736194610596,2.6776247024536133,1,13.592367006650065,1.4434671053354997,5.468102265719533
2,800000,1000,6,1,4.888224336187163,297.16925011047186,277.1766591025103,238.0796327029076,0.5527987142509725,23.27915434710892,1.9938262057468763,1.0321266666699502,9.7491192817688,2.711113929748535,2,13.592367006650065,1.5868291161081103,5.694301842182732
3,800000,1000,6,1,4.019772981415477,247.4055035058359,278.9600309416415,200.0232141126844,0.4319083946468633,16.913133561167832,2.007121985140474,0.8847183338306124,9.72540044784546,2.7281923294067383,3,13.592367006650065,1.3912254287516028,5.511028705086209
4,800000,1000,6,1,4.664492403938657,290.2180827518161,299.61789109610095,259.1734422243096,0.5592941150546578,23.12010774994904,2.014155127559175,1.1196652017341355,9.870715379714966,2.70647931098938,4,13.592367006650065,1.5399790189340403,5.670632649852084
5,800000,1000,6,2,3.751666510428442,182.8122220822957,301.31176690596214,175.71230580594386,0.2504629159756422,9.134266402917902,2.663006625172504,0.7843093673773949,9.673697710037231,2.716294527053833,0,13.592367006650065,1.3222001440455673,5.208459517191424
6,800000,1000,6,2,1.0910655540039496,142.50873465841877,311.7207245762117,119.22911666330558,0.0013355763998977,5.600624203332867,2.684764566392513,0.757403999140438,9.643608331680298,2.6627767086029053,1,13.592367006650065,0.0871547912089394,4.959403293678744
7,800000,1000,6,2,2.9092176548372644,201.97127129799543,311.8009098811207,168.78028308615222,0.223692748867463,11.217573294466945,2.7287624947729894,0.7850269854711521,9.741010189056396,2.606045961380005,2,13.592367006650065,1.0678841979025708,5.308125465989745
8,800000,1000,6,2,1.4074385065333823,148.49968122937898,304.4402493063735,122.48631207171611,0.0151004473773449,6.097446207793403,2.7028157322966564,0.7642448854036421,9.712255239486694,2.6726973056793213,3,13.592367006650065,0.3417713902253304,5.000582811636942
9,800000,1000,6,2,4.369184265954301,210.87039173495577,307.7539407923171,175.4516158470343,0.3915310947448774,12.139257579077965,2.669144754507057,0.7820828244875777,9.758799076080322,2.7993621826171875,4,13.592367006650065,1.4745763248533983,5.351243687562529
10,800000,1000,6,5,2.620077457600712,174.29442164469953,295.8423571914215,137.16155483831378,0.0838405976541699,8.255501618747946,2.705004519195861,0.5633189298589365,9.885244131088257,2.729585647583008,0,13.592367006650065,0.9632038813057374,5.16074594768049
11,800000,1000,6,5,2.77398439905612,173.00618578605145,305.5085952711848,134.73442302730018,0.0940137879559684,8.102940212356568,2.855519517357024,0.5455403438238563,9.701878309249878,2.628681182861328,1,13.592367006650065,1.0202846978884041,5.153327349847285
12,800000,1000,6,5,0.8700080731429346,141.5482703836078,293.98589875158,125.58429452362223,0.0019960667416146,5.506621419291395,2.6857204121264813,0.5543388714608233,9.830453157424929,2.8062613010406494,2,13.592367006650065,-0.13925278790192425,4.952640792363564
13,800000,1000,6,5,2.451113582539539,169.5534106423543,316.488635809658,140.09059631357349,0.0856139798064405,7.81022193911358,2.987844120241314,0.5661070619598437,9.817439317703249,2.6358203887939453,3,13.592367006650065,0.8965424447776519,5.133167984219249
